Término original,Clase anterior,Nueva clase,Edición,Año,Motivo / nota,Palabras clave / sinónimos
CAUCHO LÍQUIDO,1,17,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"caucho, líquido"
DISOLUCIONES DE CAUCHO,1,17,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"caucho, disoluciones"
MASILLA AL ACEITE,2,1,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"aceite, masilla"
MASILLA DE VIDRIERO,2,1,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"masilla, vidriero"
PRODUCTOS PARA QUITAR LOS PAPELES PINTADOS,2,1,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"papeles, para, pintados, productos, quitar"
JABONES DESINFECTANTES,3,5,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"antibacterial, antiséptico, cosmético, desinfectante, desinfectantes, farmacéutico, jabones, jabón, jabón en barra, jabón líquido, medicinal, terapéutico"
DENTÍFRICOS MEDICINALES,3,5,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"antiséptico, dentífricos, desinfectante, farmacéutico, medicinal, medicinales, terapéutico"
JABONES MEDICINALES,3,5,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"antibacterial, antiséptico, cosmético, desinfectante, farmacéutico, jabones, jabón, jabón en barra, jabón líquido, medicinal, medicinales, terapéutico"
BENCENO,4,1,Niza 11,1/1/2017,Transferencia detectada según Niza 11,benceno
BENZOL,4,1,Niza 11,1/1/2017,Transferencia detectada según Niza 11,benzol
XILENO,4,1,Niza 11,1/1/2017,Transferencia detectada según Niza 11,xileno
XILOL,4,1,Niza 11,1/1/2017,Transferencia detectada según Niza 11,xilol
ANILLOS ANTIRREUMÁTICOS/ ANILLOS PARA EL REUMATISMO,5,10,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"anillos, antirreumáticos, para, reumatismo"
PULSERAS ANTIRREUMÁTICAS/ PULSERAS PARA EL REUMATISMO,5,10,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"antirreumáticas, para, pulseras, reumatismo"
PULSERAS PARA USO MEDICO,5,10,Niza 11,1/1/2017,Transferencia detectada según Niza 11,"antiséptico, desinfectante, farmacéutico, medicinal, medico, para, pulseras, terapéutico"
LECHE ALBUMINOSA,5,29,Niza 10,1/1/2013,Transferencia detectada según Niza 10,"albuminosa, leche"
ESTRIBOS DE METAL (Entraron a la clase 18 como ESTRIBOS),6,18,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"clase, como, entraron, estribos, metal"
HERRADURAS DE METAL (Entraron a la clase 18 como HERRADURAS),6,18,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"clase, como, entraron, herraduras, metal"
CLIPS METÁLICOS PARA BILLETES (Entraron a la clase 16 como CLIPS PARA BILLETES DE BANCO),6,16,Niza 9,1/1/2008,Transferencia detectada según Niza 9,"billetes, clase, clips, entraron, metálicos, para"
